,price,area,status,bedrooms,bathroom,age
0,49.0,1028,1,2,2.0,3.0
1,42.28,588,0,2,1.0,0.0
2,188.0,2221,0,3,3.0,0.0
3,240.0,1500,1,3,3.0,1.0
4,113.0,2343,1,4,4.0,5.0
5,50.76,1045,1,2,2.0,1.0
6,57.5,920,0,2,1.0,0.0
7,42.28,588,0,2,1.0,0.0
8,50.21,1152,1,2,3.0,1.0
9,47.04,920,0,2,2.0,0.0
10,43.44,932,0,2,2.0,0.0
11,71.08,1021,0,2,1.0,0.0
12,188.0,2221,0,3,3.0,0.0
13,66.44,923,0,2,2.0,0.0
14,644.0,3681,0,4,4.0,0.0
15,39.75,1205,1,3,2.0,1.0
16,115.0,1630,0,3,3.0,0.0
17,62.7,1280,0,3,2.0,0.0
18,94.51,1400,0,3,2.0,0.0
19,62.7,1280,0,3,2.0,0.0
20,188.0,2221,0,3,3.0,0.0
21,188.0,2221,0,3,3.0,0.0
22,62.6,1360,0,3,2.0,0.0
23,90.29,1962,0,3,3.0,0.0
24,138.0,2211,0,4,2.0,0.0
25,85.99,1470,0,3,2.0,0.0
26,61.48,1051,0,2,2.0,0.0
27,70.02,1197,0,2,2.0,0.0
28,51.38,1209,0,2,2.0,0.0
29,57.5,1353,0,3,2.0,0.0
30,70.38,1656,0,3,3.0,0.0
31,65.02,1530,0,3,3.0,0.0
32,59.33,1396,0,3,2.0,0.0
33,68.69,1494,0,3,2.0,0.0
34,68.69,1494,0,3,2.0,0.0
35,24.41,618,0,2,1.0,0.0
36,78.1,1085,0,3,3.0,0.0
37,71.05,1579,1,3,3.0,5.0
38,16.0,319,0,1,1.0,0.0
39,15.36,300,0,1,1.0,0.0
40,121.0,2583,1,4,2.0,1.0
41,123.0,2635,1,4,4.0,1.0
42,85.99,1865,1,3,3.0,1.0
43,64.99,1274,0,2,2.0,0.0
44,99.5,1914,0,3,3.0,0.0
45,67.7,1328,0,2,2.0,0.0
46,77.89,1528,0,3,2.0,0.0
47,79.16,1616,1,3,2.0,1.0
48,90.74,1396,0,3,2.0,0.0
49,32.62,989,1,2,2.0,1.0
50,69.92,1470,1,3,3.0,1.0
51,44.64,919,1,2,2.0,1.0
52,59.98,1261,1,3,3.0,1.0
53,63.22,1329,1,3,3.0,1.0
54,56.98,1198,1,3,3.0,1.0
55,98.42,1550,0,3,3.0,0.0
56,98.42,1550,0,3,3.0,0.0
57,74.25,1114,1,2,2.0,4.0
58,42.28,588,0,2,1.0,0.0
59,42.28,588,0,2,1.0,0.0
60,42.28,588,0,2,1.0,0.0
61,71.08,1021,0,2,1.0,0.0
62,71.08,1021,0,2,1.0,0.0
63,94.51,1400,0,3,2.0,0.0
64,94.51,1400,0,3,2.0,0.0
65,62.7,1280,0,3,2.0,0.0
66,62.7,1280,0,3,2.0,0.0
67,50.21,1152,1,2,3.0,1.0
68,49.99,1147,1,2,1.0,1.0
69,49.99,1147,1,2,1.0,1.0
70,59.33,1361,1,2,1.0,1.0
71,59.33,1361,1,2,1.0,1.0
72,56.46,1295,1,2,1.0,1.0
73,56.46,1295,1,2,1.0,1.0
74,54.96,1261,1,2,1.0,1.0
75,54.96,1261,1,2,1.0,1.0
76,55.14,1265,1,2,3.0,1.0
77,55.14,1265,1,2,3.0,1.0
78,51.44,973,0,2,2.0,0.0
79,35.49,910,0,3,2.0,0.0
80,37.86,971,0,3,2.0,0.0
81,24.68,633,0,2,1.0,0.0
82,121.0,1790,1,3,2.0,4.0
83,115.0,1700,1,3,3.0,4.0
84,64.59,1244,0,3,3.0,0.0
85,59.08,1143,0,3,3.0,0.0
86,64.59,1244,0,3,3.0,0.0
87,64.59,1244,0,3,3.0,0.0
88,59.08,1143,0,3,3.0,0.0
89,59.08,1143,0,3,3.0,0.0
90,59.41,1150,0,3,3.0,0.0
91,59.41,1150,0,3,3.0,0.0
92,64.02,1246,0,3,3.0,0.0
93,64.02,1246,0,3,3.0,0.0
94,70.67,1155,0,3,3.0,0.0
95,70.67,1155,0,3,3.0,0.0
96,58.77,1124,0,3,3.0,0.0
97,58.77,1124,0,3,3.0,0.0
98,89.0,1414,1,3,3.0,2.0
99,40.31,1222,1,3,2.0,3.0
100,44.89,1361,1,3,3.0,3.0
101,24.84,753,1,1,1.0,3.0
102,54.1,1002,1,2,2.0,1.0
103,54.1,1002,1,2,2.0,1.0
104,76.68,1420,1,3,3.0,1.0
105,88.23,1634,1,3,3.0,1.0
106,264.0,1500,0,3,3.0,0.0
107,411.0,2230,0,4,4.0,0.0
108,63.1,1242,0,2,2.0,0.0
109,63.1,1242,0,2,2.0,0.0
110,63.51,1250,0,2,2.0,0.0
111,63.3,1246,0,2,2.0,0.0
112,33.77,605,0,1,1.0,0.0
113,33.44,599,0,1,1.0,0.0
114,33.6,602,0,1,1.0,0.0
115,62.85,1237,0,2,2.0,0.0
116,70.2,1329,0,2,2.0,0.0
117,68.64,1351,0,2,2.0,0.0
118,80.23,1592,0,3,3.0,0.0
119,79.38,1575,0,3,2.0,0.0
120,63.96,1259,0,2,2.0,0.0
121,64.52,1270,0,2,2.0,0.0
122,40.0,1047,1,2,2.0,4.0
123,42.43,943,1,2,2.0,4.0
124,220.0,1500,1,3,2.0,11.0
125,72.0,1400,1,3,2.0,7.0
126,45.0,909,1,2,2.0,3.0
127,140.0,1270,1,3,2.0,13.0
128,100.0,1735,1,3,3.0,7.0
129,55.0,1050,1,1,2.0,9.0
130,165.0,2280,1,4,3.0,5.0
131,220.0,1438,1,3,2.0,3.0
132,50.0,905,1,2,2.0,6.0
133,28.0,502,1,1,1.0,9.0
134,69.0,1071,1,2,2.0,1.0
135,68.49,1343,1,3,4.0,2.0
136,32.0,612,1,2,2.0,3.0
137,25.0,605,1,1,1.0,4.0
138,19.59,540,1,1,2.0,3.0
139,65.0,1047,1,2,2.0,4.0
140,35.0,840,1,2,2.0,5.0
141,100.0,1400,1,3,3.0,3.0
142,28.5,736,1,2,2.0,4.0
143,26.0,850,1,2,2.0,3.0
144,30.0,960,1,2,2.0,3.0
145,72.0,1957,1,3,3.0,6.0
146,40.0,680,1,2,1.0,12.0
147,45.0,580,1,1,1.0,4.0
148,45.0,840,1,2,2.0,7.0
149,46.06,940,1,2,2.0,5.0
150,50.22,1025,1,2,2.0,5.0
151,43.61,890,1,2,2.0,5.0
152,39.93,815,1,2,2.0,5.0
153,50.47,1030,1,2,2.0,5.0
154,50.47,1030,1,2,2.0,5.0
155,42.23,862,1,2,2.0,5.0
156,250.0,1942,1,3,3.0,4.0
157,47.02,825,1,2,2.0,3.0
158,37.0,730,1,2,2.0,4.0
159,55.99,1015,1,2,2.0,4.0
160,39.15,1050,1,2,2.0,4.0
161,58.58,1100,1,2,3.0,4.0
162,54.22,1015,1,2,2.0,4.0
163,44.19,878,1,2,2.0,4.0
164,39.73,790,1,2,2.0,4.0
165,79.8,1400,1,3,3.0,3.0
166,200.0,1844,1,3,3.0,16.0
167,59.0,1096,1,3,2.0,9.0
168,168.0,994,0,2,2.0,0.0
169,362.0,2133,0,2,2.0,0.0
170,35.0,620,1,1,1.0,3.0
171,38.5,800,1,2,2.0,6.0
172,420.0,1975,1,3,3.0,6.0
173,37.8,790,1,2,2.0,4.0
174,39.88,1040,0,3,2.0,0.0
175,236.0,1657,1,3,3.0,7.0
176,125.0,1765,0,3,3.0,0.0
177,299.0,2000,0,3,3.0,0.0
178,96.0,1900,0,3,3.0,0.0
179,87.8,1541,0,3,3.0,0.0
180,79.8,1400,0,3,3.0,0.0
181,73.0,1737,1,3,3.0,7.0
182,18.49,520,1,1,2.0,3.0
183,57.0,1075,1,2,2.0,6.0
184,385.0,2336,1,3,3.0,6.0
185,393.0,2133,0,3,3.0,0.0
186,240.0,2028,1,3,3.0,7.0
187,277.0,2350,1,3,3.0,7.0
188,72.0,1517,1,3,3.0,6.0
189,44.0,1012,1,2,2.0,4.0
190,70.0,1499,1,3,3.0,11.0
191,165.0,1500,1,3,3.0,4.0
192,26.0,720,1,2,2.0,3.0
193,26.0,720,1,2,2.0,3.0
194,26.0,720,1,2,2.0,3.0
195,32.0,1000,1,2,2.0,3.0
196,60.0,782,1,2,2.0,17.0
197,17.0,752,1,1,2.0,3.0
198,16.0,681,1,1,2.0,3.0
199,34.0,901,1,2,2.0,2.0
200,17.0,751,1,1,2.0,3.0
201,34.0,1150,1,2,2.0,2.0
202,17.0,750,1,1,2.0,3.0
203,17.0,750,1,1,2.0,3.0
204,17.0,751,1,1,2.0,3.0
205,16.5,750,1,1,2.0,3.0
206,36.0,902,1,2,2.0,3.0
207,40.0,1000,1,2,2.0,3.0
208,35.0,850,1,2,2.0,3.0
209,36.0,900,1,2,2.0,3.0
210,34.0,1151,1,2,2.0,2.0
211,34.0,1151,1,2,2.0,3.0
212,30.0,820,1,2,2.0,3.0
213,16.5,680,1,1,2.0,3.0
214,40.0,904,1,2,2.0,8.0
215,210.0,1400,1,1,2.0,3.0
216,525.0,3170,1,3,4.0,3.0
217,52.08,840,1,2,2.0,1.0
218,16.0,500,1,1,1.0,3.0
219,27.0,750,1,2,2.0,3.0
220,65.0,1600,1,2,2.0,3.0
221,42.0,1330,1,4,2.0,2.0
222,26.0,720,1,2,2.0,3.0
223,30.0,820,1,2,2.0,3.0
224,22.95,600,1,1,2.0,3.0
225,17.9,601,1,1,2.0,3.0
226,24.0,600,1,2,2.0,2.0
227,18.25,600,1,1,2.0,3.0
228,24.0,650,1,2,2.0,4.0
229,27.5,800,1,2,1.0,4.0
230,28.5,900,1,1,1.0,4.0
231,28.0,850,1,1,1.0,4.0
232,25.5,700,1,1,1.0,4.0
233,674.0,3135,1,3,3.0,2.0
234,90.0,1390,1,3,3.0,6.0
235,76.5,1150,1,2,2.0,11.0
236,171.0,1495,1,3,3.0,5.0
237,115.0,1008,1,2,2.0,5.0
238,150.0,1750,1,3,2.0,2.0
239,25.9,700,1,2,2.0,3.0
240,22.8,600,1,1,2.0,3.0
241,26.9,704,1,2,2.0,3.0
242,37.0,1300,1,2,2.0,3.0
243,35.0,1180,1,2,2.0,3.0
244,25.0,820,1,2,1.0,4.0
245,33.51,588,0,1,1.0,0.0
246,60.27,1013,0,2,2.0,0.0
247,170.0,2200,1,4,3.0,6.0
248,164.0,2000,1,4,3.0,4.0
249,165.0,2210,1,4,3.0,4.0
250,137.0,1638,0,3,3.0,0.0
251,101.0,1188,0,2,2.0,0.0
252,51.37,598,0,1,1.0,0.0
253,70.0,1027,1,2,2.0,3.0
254,70.0,1027,1,2,2.0,3.0
255,70.0,1027,1,2,2.0,3.0
256,70.0,1027,1,2,2.0,3.0
257,70.0,1027,1,2,2.0,3.0
258,70.0,1027,1,2,2.0,3.0
259,70.0,1027,1,2,2.0,3.0
260,70.0,1027,1,2,2.0,3.0
261,70.0,1027,1,2,2.0,3.0
262,70.0,1027,1,2,2.0,3.0
263,70.0,1027,1,2,2.0,3.0
264,70.0,1027,1,2,2.0,3.0
265,70.0,1027,1,2,2.0,3.0
266,70.0,1027,1,2,2.0,3.0
267,70.0,1027,1,2,2.0,3.0
268,70.0,1027,1,2,2.0,3.0
269,70.0,1027,1,2,2.0,3.0
270,70.0,1027,1,2,2.0,3.0
271,70.0,1027,1,2,2.0,3.0
272,70.0,1027,1,2,2.0,3.0
273,70.0,1027,1,2,2.0,3.0
274,70.0,1027,1,2,2.0,3.0
275,70.0,1027,1,2,2.0,3.0
276,70.0,1027,1,2,2.0,3.0
277,70.0,1027,1,2,2.0,3.0
278,70.0,1027,1,2,2.0,3.0
279,23.25,611,1,1,2.0,3.0
280,39.15,870,1,2,2.0,5.0
281,53.0,1022,1,2,2.0,4.0
282,325.0,2411,1,4,4.0,1.0
283,240.0,1484,1,3,3.0,4.0
284,138.0,1380,1,3,3.0,1.0
285,120.0,1200,1,3,3.0,1.0
286,120.0,1200,1,3,3.0,1.0
287,130.0,1308,1,3,3.0,1.0
288,125.0,1250,1,3,3.0,1.0
289,104.0,1044,1,2,2.0,1.0
290,106.0,1060,1,2,2.0,1.0
291,106.0,1062,1,2,2.0,1.0
292,137.0,1370,1,3,3.0,1.0
293,126.0,1264,1,3,3.0,1.0
294,106.0,1065,1,2,2.0,1.0
295,106.0,1060,1,2,2.0,1.0
296,137.0,1370,1,3,3.0,1.0
297,130.0,1308,1,3,3.0,1.0
298,130.0,1308,1,3,3.0,1.0
299,120.0,1200,1,3,3.0,1.0
300,104.0,1044,1,2,2.0,1.0
301,120.0,1200,1,3,3.0,1.0
302,138.0,1380,1,3,3.0,1.0
303,126.0,1264,1,3,3.0,1.0
304,125.0,1250,1,3,3.0,1.0
305,125.0,1250,1,3,3.0,1.0
306,137.0,1370,1,3,3.0,1.0
307,130.0,1308,1,3,3.0,1.0
308,51.7,940,1,2,2.0,1.0
309,88.0,1482,1,3,3.0,3.0
310,88.0,1482,1,3,3.0,3.0
311,150.0,1750,1,2,1.0,3.0
312,40.44,834,0,2,2.0,0.0
313,59.17,1220,0,2,2.0,0.0
314,59.17,1220,0,2,2.0,0.0
315,37.34,770,0,2,2.0,0.0
316,25.99,703,1,2,2.0,3.0
317,56.0,920,1,2,2.0,32.0
318,49.5,947,1,2,2.0,6.0
319,19.49,520,1,1,2.0,3.0
320,59.0,759,1,2,2.0,6.0
321,39.0,750,1,2,2.0,3.0
322,39.0,750,1,2,2.0,3.0
323,37.35,770,0,2,2.0,0.0
324,40.44,834,0,2,2.0,0.0
325,34.5,1170,1,2,2.0,3.0
326,36.0,1300,1,2,2.0,3.0
327,32.5,990,1,2,2.0,3.0
328,25.0,620,1,2,2.0,3.0
329,26.5,680,1,2,2.0,3.0
330,29.5,850,1,2,2.0,3.0
331,22.5,600,1,1,2.0,3.0
332,22.5,630,1,2,2.0,3.0
333,16.5,550,1,1,2.0,3.0
334,42.19,870,0,2,2.0,0.0
335,37.34,770,0,2,2.0,0.0
336,41.12,848,0,2,2.0,0.0
337,26.0,800,1,2,2.0,3.0
338,20.0,600,1,2,2.0,3.0
339,16.71,490,1,1,1.0,3.0
340,87.27,1247,0,2,2.0,0.0
341,190.0,1500,1,3,3.0,2.0
342,57.79,1051,0,2,2.0,0.0
343,73.0,1400,0,3,3.0,0.0
344,72.0,1500,1,3,3.0,5.0
345,34.0,600,0,2,2.0,0.0
346,57.74,1013,0,2,2.0,0.0
347,54.64,1051,0,2,2.0,0.0
348,120.0,1723,0,3,3.0,0.0
349,99.9,1350,0,3,3.0,0.0
350,81.4,1122,0,2,2.0,0.0
351,79.8,1400,0,3,3.0,0.0
352,77.51,1491,0,3,3.0,0.0
353,39.0,999,1,2,2.0,4.0
354,19.36,605,0,1,1.0,0.0
355,80.0,1700,1,3,3.0,5.0
356,99.9,1350,0,3,3.0,0.0
357,81.4,1122,0,2,2.0,0.0
358,118.0,1600,0,3,3.0,0.0
359,442.0,2601,0,3,3.0,0.0
360,60.87,1068,0,2,2.0,0.0
361,41.58,990,1,1,2.0,6.0
362,36.0,800,0,1,2.0,0.0
363,109.0,1708,0,3,3.0,0.0
364,54.64,1051,0,2,2.0,0.0
365,70.65,1359,0,3,2.0,0.0
366,74.47,1655,1,3,3.0,4.0
367,82.86,1247,0,2,2.0,0.0
368,85.45,1554,0,3,3.0,0.0
369,81.4,1122,0,2,2.0,0.0
370,118.0,1600,0,3,3.0,0.0
371,442.0,2601,0,3,3.0,0.0
372,60.87,1068,0,2,2.0,0.0
373,26.8,620,1,2,2.0,3.0
374,25.7,620,1,2,2.0,3.0
375,25.99,620,1,2,2.0,3.0
376,26.0,620,1,2,2.0,3.0
377,22.75,600,1,1,2.0,3.0
378,22.85,600,1,2,2.0,3.0
379,17.84,600,1,1,1.0,3.0
380,37.0,1300,1,2,2.0,3.0
381,85.0,1071,1,2,2.0,5.0
382,34.0,675,1,2,2.0,3.0
383,28.0,800,1,2,2.0,3.0
384,260.0,3485,1,5,5.0,4.0
385,27.0,720,1,2,2.0,3.0
386,53.0,942,1,2,2.0,5.0
387,53.0,942,1,2,2.0,5.0
388,53.0,942,1,2,2.0,5.0
389,25.0,582,1,2,2.0,2.0
390,310.0,2400,1,3,3.0,6.0
391,28.0,800,1,2,2.0,3.0
392,30.0,950,1,2,2.0,1.0
393,22.0,420,1,1,2.0,3.0
394,85.0,1071,1,2,2.0,5.0
395,230.0,1590,1,3,3.0,4.0
396,34.0,675,1,2,2.0,3.0
397,34.0,675,1,2,2.0,3.0
398,44.75,1250,1,2,3.0,3.0
399,25.0,619,1,2,1.0,4.0
400,57.5,922,1,2,2.0,5.0
401,53.0,942,1,2,2.0,5.0
402,53.0,942,1,2,2.0,5.0
403,53.0,942,1,2,2.0,5.0
404,53.0,942,1,2,2.0,5.0
405,53.0,942,1,2,2.0,5.0
406,53.0,942,1,2,2.0,5.0
407,125.0,2350,1,4,4.0,5.0
408,125.0,2350,1,4,4.0,5.0
409,110.0,2350,1,4,4.0,5.0
410,25.0,619,1,2,1.0,4.0
411,125.0,2350,1,4,4.0,5.0
412,125.0,2350,1,4,4.0,5.0
413,110.0,2350,1,4,4.0,5.0
414,53.0,942,1,2,2.0,5.0
415,53.0,942,1,2,2.0,5.0
416,53.0,942,1,2,2.0,5.0
417,53.0,942,1,2,2.0,5.0
418,53.0,942,1,2,2.0,5.0
419,53.0,942,1,2,2.0,5.0
420,53.0,942,1,2,2.0,5.0
421,53.0,942,1,2,2.0,5.0
422,53.0,942,1,2,2.0,5.0
423,310.0,2400,1,3,3.0,6.0
424,35.0,700,1,2,2.0,4.0
425,25.0,650,1,2,2.0,4.0
426,25.0,650,1,2,2.0,4.0
427,25.0,650,1,2,2.0,4.0
428,30.0,905,1,2,2.0,4.0
429,33.0,580,1,2,2.0,4.0
430,47.0,1505,1,3,3.0,5.0
431,34.99,1175,1,2,2.0,3.0
432,21.99,600,1,1,2.0,3.0
433,22.0,600,1,1,2.0,3.0
434,29.0,800,1,2,2.0,3.0
435,32.0,1000,1,2,2.0,3.0
436,195.0,3850,1,5,5.0,5.0
437,145.0,1000,1,2,1.0,3.0
438,58.45,759,1,2,2.0,6.0
439,29.0,650,1,1,1.0,3.0
440,66.44,923,0,2,2.0,0.0
441,78.1,1085,0,3,3.0,0.0
442,205.0,1850,1,3,3.0,4.0
443,75.0,1655,1,3,3.0,1.0
444,70.0,1600,1,3,3.0,1.0
445,100.0,2100,1,3,3.0,1.0
446,95.0,2000,1,3,3.0,1.0
447,90.0,1900,1,3,3.0,1.0
448,85.0,1800,1,3,3.0,1.0
449,80.0,1700,1,3,3.0,1.0
450,108.0,1065,1,2,2.0,1.0
451,37.34,770,0,2,2.0,0.0
452,23.0,594,1,1,2.0,3.0
453,26.5,630,1,2,2.0,3.0
454,34.99,1201,1,2,2.0,3.0
455,28.99,751,1,2,2.0,3.0
456,26.99,701,1,2,2.0,3.0
457,29.99,847,1,2,2.0,3.0
458,22.99,609,1,2,2.0,3.0
459,46.0,1000,0,2,2.0,0.0
460,57.0,1500,1,2,3.0,3.0
461,36.0,900,1,1,2.0,3.0
462,54.0,1050,1,2,2.0,3.0
463,50.0,1080,1,2,3.0,4.0
464,58.0,1250,1,2,3.0,4.0
465,48.0,1160,1,2,3.0,3.0
466,53.0,1060,1,2,3.0,3.0
467,48.0,1126,1,1,2.0,3.0
468,85.62,1427,1,3,3.0,9.0
469,79.02,1317,1,3,3.0,9.0
470,75.24,1254,1,3,3.0,9.0
471,66.96,1116,1,3,3.0,9.0
472,60.0,1000,1,2,2.0,9.0
473,53.16,886,1,2,2.0,9.0
474,45.06,751,1,2,2.0,9.0
475,117.0,1455,1,3,3.0,3.0
476,123.0,1530,1,3,3.0,3.0
477,30.0,850,1,2,2.0,3.0
478,26.9,700,1,2,2.0,3.0
479,27.0,700,1,2,2.0,3.0
480,25.8,700,1,2,2.0,3.0
481,26.0,700,1,2,2.0,3.0
482,23.0,600,1,2,2.0,3.0
483,51.06,690,1,2,2.0,6.0
484,91.2,1200,1,3,3.0,6.0
485,55.5,750,1,2,2.0,6.0
486,46.0,1006,1,2,2.0,4.0
487,46.12,1006,1,2,2.0,4.0
488,37.0,574,1,1,1.0,2.0
489,80.0,1527,1,3,2.0,1.0
490,65.0,1002,1,2,2.0,2.0
491,80.0,1753,1,3,2.0,1.0
492,60.0,1340,1,2,2.0,1.0
493,53.0,974,0,2,2.0,0.0
494,30.0,612,0,2,2.0,0.0
495,66.0,1366,0,3,2.0,0.0
496,47.0,1073,0,2,2.0,0.0
497,95.0,1371,1,3,2.0,2.0
498,42.0,591,1,2,1.0,2.0
499,80.0,1237,0,2,2.0,0.0
500,28.0,730,0,2,2.0,0.0
501,32.0,849,0,2,2.0,0.0
502,33.0,885,0,3,3.0,0.0
503,70.0,1148,1,2,2.0,2.0
504,68.0,1024,1,2,2.0,3.0
505,170.0,2616,1,4,3.0,3.0
506,42.0,979,0,2,2.0,0.0
507,46.0,1262,0,3,2.0,0.0
508,85.0,1234,1,2,2.0,2.0
509,103.0,1469,1,3,3.0,2.0
510,29.0,576,1,1,1.0,1.0
511,41.0,855,1,2,2.0,1.0
512,20.0,570,0,1,1.0,0.0
513,53.0,1012,1,2,2.0,1.0
514,40.0,588,0,2,1.0,0.0
515,85.0,1337,1,3,3.0,2.0
516,51.0,1225,1,3,2.0,4.0
517,48.0,832,1,2,2.0,1.0
518,64.0,959,0,2,2.0,0.0
519,70.0,1370,0,3,2.0,0.0
520,26.0,571,1,2,2.0,1.0
521,35.0,994,0,2,2.0,0.0
522,97.0,1598,0,3,2.0,0.0
523,23.0,620,0,1,1.0,0.0
524,68.0,1024,1,2,2.0,3.0
525,40.0,588,0,1,1.0,0.0
526,85.0,1300,1,2,2.0,6.0
527,22.0,600,1,1,2.0,3.0
528,28.0,850,1,2,2.0,3.0
529,43.52,1262,0,3,3.0,0.0
530,214.0,1935,0,3,3.0,0.0
531,199.0,1793,0,3,2.0,0.0
532,26.0,700,1,2,2.0,3.0
533,27.0,725,1,2,2.0,3.0
534,86.0,1927,1,3,3.0,4.0
535,78.0,1706,1,3,3.0,4.0
536,59.0,1437,1,2,2.0,4.0
537,87.0,1991,1,3,3.0,4.0
538,120.0,1896,1,4,3.0,4.0
539,47.33,1246,0,3,2.0,0.0
540,86.0,1010,1,2,2.0,12.0
541,450.0,3000,1,3,4.0,9.0
542,25.85,650,1,2,2.0,3.0
543,25.9,650,1,2,2.0,3.0
544,26.5,700,1,2,2.0,3.0
545,26.0,650,1,2,2.0,3.0
546,18.0,599,1,1,2.0,3.0
547,42.0,762,0,2,2.0,0.0
548,70.0,1024,1,2,2.0,3.0
549,25.0,749,1,2,2.0,3.0
550,25.0,755,1,2,2.0,3.0
551,28.9,920,1,2,2.0,3.0
552,31.25,950,1,2,2.0,3.0
553,25.0,755,1,2,2.0,3.0
554,28.9,920,1,2,2.0,3.0
555,31.25,950,1,2,2.0,3.0
556,22.25,603,1,1,2.0,3.0
557,34.5,1050,1,2,2.0,3.0
558,27.0,812,1,2,2.0,3.0
559,18.99,611,1,1,2.0,3.0
560,65.7,1096,0,3,2.0,0.0
561,62.0,1020,0,2,2.0,0.0
562,69.0,1000,1,2,2.0,5.0
563,26.8,700,1,2,2.0,3.0
564,22.8,600,1,2,2.0,3.0
565,26.75,700,1,2,2.0,3.0
566,65.0,638,1,2,1.0,3.0
567,75.0,1791,1,3,3.0,7.0
568,215.0,1930,0,3,3.0,0.0
569,27.5,800,1,2,2.0,3.0
570,27.5,800,1,2,2.0,3.0
571,29.5,800,1,2,2.0,3.0
572,30.0,800,1,2,2.0,3.0
573,27.5,750,1,2,2.0,3.0
574,27.0,800,1,2,2.0,3.0
575,27.5,750,1,2,2.0,3.0
576,27.5,750,1,2,2.0,3.0
577,30.0,800,1,2,2.0,3.0
578,31.5,850,1,2,2.0,3.0
579,34.0,900,1,2,2.0,3.0
